time,tot,sbi,bemp,act,進站人數,出站人數,全天空日射量(MJ/㎡),最大瞬間風(m/s),最大瞬間風風向(360degree),氣溫(℃),海平面氣壓(hPa),測站氣壓(hPa),相對溼度(%),紫外線指數,降水時數(h),降水量(mm),露點溫度(℃),風向(360degree),風速(m/s),去年借車數,去年還車數,is_holiday,is_hightraffic,公館2號,公館3號,公館1號,公館4號,weekday_sin,weekday_cos,time_sin,time_cos
2023-10-02 00:00:00,12.0,0.0,12.0,1.0,42.0,21.0,0.0,4.7,90.0,26.5,1012.8,1009.3,83.0,0.0,0.0,0.0,23.4,130.0,2.0,0.3333333333333333,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.0,1.0
2023-10-02 00:10:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.7,90.0,26.5,1012.8,1009.3,83.0,0.0,0.0,0.0,23.4,130.0,2.0,0.3333333333333333,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.02181488503456112,0.9997620270799091
2023-10-02 00:20:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.7,90.0,26.5,1012.8,1009.3,83.0,0.0,0.0,0.0,23.4,130.0,2.0,0.3333333333333333,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.043619387365336,0.9990482215818578
2023-10-02 00:30:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.7,90.0,26.5,1012.8,1009.3,83.0,0.0,0.0,0.0,23.4,130.0,2.0,0.3333333333333333,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.06540312923014306,0.9978589232386035
2023-10-02 00:40:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.7,90.0,26.5,1012.8,1009.3,83.0,0.0,0.0,0.0,23.4,130.0,2.0,0.3333333333333333,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.08715574274765817,0.9961946980917455
2023-10-02 00:50:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.7,90.0,26.5,1012.8,1009.3,83.0,0.0,0.0,0.0,23.4,130.0,2.0,0.3333333333333333,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.10886687485196457,0.9940563382223196
2023-10-02 01:00:00,12.0,1.0,11.0,1.0,1.0,0.0,0.0,4.4,140.0,26.6,1012.3,1008.8,82.0,0.0,0.0,0.0,23.3,110.0,1.3,0.0,0.6666666666666666,0,0,0,0,1,0,0.0,1.0,0.13052619222005157,0.9914448613738104
2023-10-02 01:10:00,12.0,1.0,11.0,1.0,1.0,0.0,0.0,4.4,140.0,26.6,1012.3,1008.8,82.0,0.0,0.0,0.0,23.3,110.0,1.3,0.0,0.6666666666666666,0,0,0,0,1,0,0.0,1.0,0.1521233861899167,0.9883615104677607
2023-10-02 01:20:00,12.0,1.0,11.0,1.0,1.0,0.0,0.0,4.4,140.0,26.6,1012.3,1008.8,82.0,0.0,0.0,0.0,23.3,110.0,1.3,0.0,0.6666666666666666,0,0,0,0,1,0,0.0,1.0,0.17364817766693033,0.984807753012208
2023-10-02 01:30:00,12.0,1.0,11.0,1.0,1.0,0.0,0.0,4.4,140.0,26.6,1012.3,1008.8,82.0,0.0,0.0,0.0,23.3,110.0,1.3,0.0,0.6666666666666666,0,0,0,0,1,0,0.0,1.0,0.19509032201612825,0.9807852804032304
2023-10-02 01:40:00,12.0,1.0,11.0,1.0,1.0,0.0,0.0,4.4,140.0,26.6,1012.3,1008.8,82.0,0.0,0.0,0.0,23.3,110.0,1.3,0.0,0.6666666666666666,0,0,0,0,1,0,0.0,1.0,0.21643961393810288,0.9762960071199334
2023-10-02 01:50:00,12.0,1.0,11.0,1.0,1.0,0.0,0.0,4.4,140.0,26.6,1012.3,1008.8,82.0,0.0,0.0,0.0,23.3,110.0,1.3,0.0,0.6666666666666666,0,0,0,0,1,0,0.0,1.0,0.23768589232617307,0.9713420698132614
2023-10-02 02:00:00,12.0,1.0,11.0,1.0,1.0,0.0,0.0,4.8,90.0,26.6,1012.0,1008.5,82.0,0.0,0.0,0.0,23.3,90.0,2.1,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.25881904510252074,0.9659258262890683
2023-10-02 02:10:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.8,90.0,26.6,1012.0,1008.5,82.0,0.0,0.0,0.0,23.3,90.0,2.1,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.2798290140309921,0.9600498543859287
2023-10-02 02:20:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.8,90.0,26.6,1012.0,1008.5,82.0,0.0,0.0,0.0,23.3,90.0,2.1,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.3007057995042731,0.9537169507482269
2023-10-02 02:30:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.8,90.0,26.6,1012.0,1008.5,82.0,0.0,0.0,0.0,23.3,90.0,2.1,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.32143946530316153,0.9469301294951057
2023-10-02 02:40:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.8,90.0,26.6,1012.0,1008.5,82.0,0.0,0.0,0.0,23.3,90.0,2.1,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.3420201433256687,0.9396926207859084
2023-10-02 02:50:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,4.8,90.0,26.6,1012.0,1008.5,82.0,0.0,0.0,0.0,23.3,90.0,2.1,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.36243803828370164,0.9320078692827986
2023-10-02 03:00:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,6.0,80.0,26.6,1011.9,1008.4,81.0,0.0,0.0,0.0,23.1,90.0,1.7,0.1666666666666666,0.3333333333333333,0,0,0,0,1,0,0.0,1.0,0.3826834323650898,0.9238795325112867
2023-10-02 03:10:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,6.0,80.0,26.6,1011.9,1008.4,81.0,0.0,0.0,0.0,23.1,90.0,1.7,0.1666666666666666,0.3333333333333333,0,0,0,0,1,0,0.0,1.0,0.4027466898587372,0.9153114791194472
2023-10-02 03:20:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,6.0,80.0,26.6,1011.9,1008.4,81.0,0.0,0.0,0.0,23.1,90.0,1.7,0.1666666666666666,0.3333333333333333,0,0,0,0,1,0,0.0,1.0,0.42261826174069944,0.9063077870366499
2023-10-02 03:30:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,6.0,80.0,26.6,1011.9,1008.4,81.0,0.0,0.0,0.0,23.1,90.0,1.7,0.1666666666666666,0.3333333333333333,0,0,0,0,1,0,0.0,1.0,0.4422886902190013,0.8968727415326883
2023-10-02 03:40:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,6.0,80.0,26.6,1011.9,1008.4,81.0,0.0,0.0,0.0,23.1,90.0,1.7,0.1666666666666666,0.3333333333333333,0,0,0,0,1,0,0.0,1.0,0.46174861323503386,0.8870108331782217
2023-10-02 03:50:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,6.0,80.0,26.6,1011.9,1008.4,81.0,0.0,0.0,0.0,23.1,90.0,1.7,0.1666666666666666,0.3333333333333333,0,0,0,0,1,0,0.0,1.0,0.48098876891938763,0.8767267557075077
2023-10-02 04:00:00,12.0,0.0,12.0,1.0,1.0,0.0,0.0,5.5,80.0,26.5,1012.1,1008.6,79.0,0.0,0.0,0.0,22.6,80.0,1.2,0.0,0.0,0,0,0,0,1,0,0.0,1.0,0.49999999999999994,0.8660254037844387
2023-10-02 04:10:00,12.0,0.0,12.0,1.0,0.0,0.0,0.0,5.5,80.0,26.5,1012.1,1008.6,79.0,0.0,0.0,0.0,22.6,80.0,1.2,0.0,0.0,0,0,0,0,1,0,0.0,1.0,0.5187732581605214,0.8549118706729466
2023-10-02 04:20:00,12.0,0.0,12.0,1.0,0.0,0.0,0.0,5.5,80.0,26.5,1012.1,1008.6,79.0,0.0,0.0,0.0,22.6,80.0,1.2,0.0,0.0,0,0,0,0,1,0,0.0,1.0,0.5372996083468238,0.8433914458128857
2023-10-02 04:30:00,12.0,0.0,12.0,1.0,0.0,0.0,0.0,5.5,80.0,26.5,1012.1,1008.6,79.0,0.0,0.0,0.0,22.6,80.0,1.2,0.0,0.0,0,0,0,0,1,0,0.0,1.0,0.5555702330196022,0.8314696123025452
2023-10-02 04:40:00,12.0,0.0,12.0,1.0,0.0,0.0,0.0,5.5,80.0,26.5,1012.1,1008.6,79.0,0.0,0.0,0.0,22.6,80.0,1.2,0.0,0.0,0,0,0,0,1,0,0.0,1.0,0.573576436351046,0.8191520442889918
2023-10-02 04:50:00,12.0,0.0,12.0,1.0,0.0,0.0,0.0,5.5,80.0,26.5,1012.1,1008.6,79.0,0.0,0.0,0.0,22.6,80.0,1.2,0.0,0.0,0,0,0,0,1,0,0.0,1.0,0.5913096483635824,0.8064446042674825
2023-10-02 05:00:00,12.0,0.0,12.0,1.0,0.0,0.0,0.0,4.4,30.0,26.6,1012.3,1008.8,77.0,0.0,0.0,0.0,22.2,40.0,1.5,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.6087614290087205,0.7933533402912353
2023-10-02 05:10:00,12.0,0.0,12.0,1.0,48.0,63.0,0.0,4.4,30.0,26.6,1012.3,1008.8,77.0,0.0,0.0,0.0,22.2,40.0,1.5,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.6259234721840591,0.7798844830928818
2023-10-02 05:20:00,12.0,0.0,12.0,1.0,48.0,63.0,0.0,4.4,30.0,26.6,1012.3,1008.8,77.0,0.0,0.0,0.0,22.2,40.0,1.5,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.6427876096865393,0.766044443118978
2023-10-02 05:30:00,12.0,0.0,12.0,1.0,48.0,63.0,0.0,4.4,30.0,26.6,1012.3,1008.8,77.0,0.0,0.0,0.0,22.2,40.0,1.5,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.659345815100069,0.7518398074789774
2023-10-02 05:40:00,12.0,2.0,10.0,1.0,48.0,63.0,0.0,4.4,30.0,26.6,1012.3,1008.8,77.0,0.0,0.0,0.0,22.2,40.0,1.5,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.6755902076156602,0.7372773368101241
2023-10-02 05:50:00,12.0,3.0,9.0,1.0,48.0,63.0,0.0,4.4,30.0,26.6,1012.3,1008.8,77.0,0.0,0.0,0.0,22.2,40.0,1.5,0.1666666666666666,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.6915130557822694,0.7223639620597556
2023-10-02 06:00:00,12.0,3.0,9.0,1.0,48.0,63.0,0.0,4.1,40.0,26.6,1012.6,1009.1,77.0,0.0,0.0,0.0,22.2,100.0,1.4,1.1666666666666667,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.7071067811865476,0.7071067811865476
2023-10-02 06:10:00,12.0,3.0,9.0,1.0,160.0,306.0,0.0,4.1,40.0,26.6,1012.6,1009.1,77.0,0.0,0.0,0.0,22.2,100.0,1.4,1.1666666666666667,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.7223639620597555,0.6915130557822694
2023-10-02 06:20:00,12.0,4.0,8.0,1.0,160.0,306.0,0.0,4.1,40.0,26.6,1012.6,1009.1,77.0,0.0,0.0,0.0,22.2,100.0,1.4,1.1666666666666667,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.737277336810124,0.6755902076156602
2023-10-02 06:30:00,12.0,5.0,7.0,1.0,160.0,306.0,0.0,4.1,40.0,26.6,1012.6,1009.1,77.0,0.0,0.0,0.0,22.2,100.0,1.4,1.1666666666666667,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.7518398074789773,0.659345815100069
2023-10-02 06:40:00,12.0,8.0,4.0,1.0,160.0,306.0,0.0,4.1,40.0,26.6,1012.6,1009.1,77.0,0.0,0.0,0.0,22.2,100.0,1.4,1.1666666666666667,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.766044443118978,0.6427876096865394
2023-10-02 06:50:00,12.0,9.0,3.0,1.0,160.0,306.0,0.0,4.1,40.0,26.6,1012.6,1009.1,77.0,0.0,0.0,0.0,22.2,100.0,1.4,1.1666666666666667,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.7798844830928817,0.6259234721840592
2023-10-02 07:00:00,12.0,10.0,2.0,1.0,160.0,306.0,0.04,3.2,80.0,26.4,1013.1,1009.6,82.0,0.0,0.0,0.0,23.1,120.0,0.5,0.8333333333333334,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.7933533402912352,0.6087614290087207
2023-10-02 07:10:00,12.0,10.0,2.0,1.0,264.0,576.0,0.04,3.2,80.0,26.4,1013.1,1009.6,82.0,0.0,0.0,0.0,23.1,120.0,0.5,0.8333333333333334,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.8064446042674825,0.5913096483635825
2023-10-02 07:20:00,12.0,10.0,2.0,1.0,264.0,576.0,0.04,3.2,80.0,26.4,1013.1,1009.6,82.0,0.0,0.0,0.0,23.1,120.0,0.5,0.8333333333333334,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.8191520442889917,0.5735764363510462
2023-10-02 07:30:00,12.0,10.0,2.0,1.0,264.0,576.0,0.04,3.2,80.0,26.4,1013.1,1009.6,82.0,0.0,0.0,0.0,23.1,120.0,0.5,0.8333333333333334,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.8314696123025452,0.5555702330196023
2023-10-02 07:40:00,12.0,8.0,4.0,1.0,264.0,576.0,0.04,3.2,80.0,26.4,1013.1,1009.6,82.0,0.0,0.0,0.0,23.1,120.0,0.5,0.8333333333333334,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.8433914458128856,0.5372996083468239
2023-10-02 07:50:00,12.0,3.0,9.0,1.0,264.0,576.0,0.04,3.2,80.0,26.4,1013.1,1009.6,82.0,0.0,0.0,0.0,23.1,120.0,0.5,0.8333333333333334,0.1666666666666666,0,0,0,0,1,0,0.0,1.0,0.8549118706729466,0.5187732581605213
2023-10-02 08:00:00,12.0,0.0,12.0,1.0,264.0,576.0,0.17,4.0,190.0,26.3,1013.4,1009.9,83.0,0.0,0.0,0.0,23.2,180.0,2.1,0.6666666666666666,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.8660254037844386,0.5000000000000001
2023-10-02 08:10:00,12.0,0.0,12.0,1.0,176.0,445.0,0.17,4.0,190.0,26.3,1013.4,1009.9,83.0,0.0,0.0,0.0,23.2,180.0,2.1,0.6666666666666666,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.8767267557075077,0.48098876891938774
2023-10-02 08:20:00,12.0,1.0,11.0,1.0,176.0,445.0,0.17,4.0,190.0,26.3,1013.4,1009.9,83.0,0.0,0.0,0.0,23.2,180.0,2.1,0.6666666666666666,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.8870108331782217,0.46174861323503386
2023-10-02 08:30:00,12.0,0.0,12.0,1.0,176.0,445.0,0.17,4.0,190.0,26.3,1013.4,1009.9,83.0,0.0,0.0,0.0,23.2,180.0,2.1,0.6666666666666666,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.8968727415326884,0.44228869021900125
2023-10-02 08:40:00,12.0,0.0,12.0,1.0,176.0,445.0,0.17,4.0,190.0,26.3,1013.4,1009.9,83.0,0.0,0.0,0.0,23.2,180.0,2.1,0.6666666666666666,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.9063077870366499,0.42261826174069944
2023-10-02 08:50:00,12.0,1.0,11.0,1.0,176.0,445.0,0.17,4.0,190.0,26.3,1013.4,1009.9,83.0,0.0,0.0,0.0,23.2,180.0,2.1,0.6666666666666666,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.9153114791194471,0.40274668985873724
2023-10-02 09:00:00,12.0,0.0,12.0,1.0,176.0,445.0,0.25,4.8,150.0,26.3,1013.6,1010.1,87.0,1.0,0.3,,24.0,110.0,1.2,0.8333333333333334,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9238795325112867,0.38268343236508984
2023-10-02 09:10:00,12.0,0.0,12.0,1.0,115.0,318.0,0.25,4.8,150.0,26.3,1013.6,1010.1,87.0,1.0,0.3,,24.0,110.0,1.2,0.8333333333333334,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9320078692827984,0.3624380382837017
2023-10-02 09:20:00,12.0,0.0,12.0,1.0,115.0,318.0,0.25,4.8,150.0,26.3,1013.6,1010.1,87.0,1.0,0.3,,24.0,110.0,1.2,0.8333333333333334,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9396926207859083,0.3420201433256688
2023-10-02 09:30:00,12.0,0.0,12.0,1.0,115.0,318.0,0.25,4.8,150.0,26.3,1013.6,1010.1,87.0,1.0,0.3,,24.0,110.0,1.2,0.8333333333333334,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9469301294951056,0.3214394653031617
2023-10-02 09:40:00,12.0,1.0,11.0,1.0,115.0,318.0,0.25,4.8,150.0,26.3,1013.6,1010.1,87.0,1.0,0.3,,24.0,110.0,1.2,0.8333333333333334,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9537169507482269,0.30070579950427306
2023-10-02 09:50:00,12.0,1.0,11.0,1.0,115.0,318.0,0.25,4.8,150.0,26.3,1013.6,1010.1,87.0,1.0,0.3,,24.0,110.0,1.2,0.8333333333333334,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9600498543859286,0.2798290140309922
2023-10-02 10:00:00,12.0,0.0,12.0,1.0,115.0,318.0,0.37,5.4,100.0,26.8,1013.5,1010.0,81.0,1.0,0.3,,23.3,70.0,2.1,0.6666666666666666,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9659258262890682,0.25881904510252096
2023-10-02 10:10:00,12.0,0.0,12.0,1.0,118.0,278.0,0.37,5.4,100.0,26.8,1013.5,1010.0,81.0,1.0,0.3,,23.3,70.0,2.1,0.6666666666666666,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9713420698132614,0.2376858923261731
2023-10-02 10:20:00,12.0,1.0,11.0,1.0,118.0,278.0,0.37,5.4,100.0,26.8,1013.5,1010.0,81.0,1.0,0.3,,23.3,70.0,2.1,0.6666666666666666,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9762960071199334,0.2164396139381029
2023-10-02 10:30:00,12.0,0.0,12.0,1.0,118.0,278.0,0.37,5.4,100.0,26.8,1013.5,1010.0,81.0,1.0,0.3,,23.3,70.0,2.1,0.6666666666666666,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9807852804032304,0.19509032201612833
2023-10-02 10:40:00,12.0,0.0,12.0,1.0,118.0,278.0,0.37,5.4,100.0,26.8,1013.5,1010.0,81.0,1.0,0.3,,23.3,70.0,2.1,0.6666666666666666,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.984807753012208,0.17364817766693041
2023-10-02 10:50:00,12.0,0.0,12.0,1.0,118.0,278.0,0.37,5.4,100.0,26.8,1013.5,1010.0,81.0,1.0,0.3,,23.3,70.0,2.1,0.6666666666666666,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9883615104677607,0.1521233861899168
2023-10-02 11:00:00,12.0,0.0,12.0,1.0,118.0,278.0,0.77,7.4,80.0,27.3,1013.3,1009.8,78.0,3.0,0.0,0.0,23.1,80.0,2.0,0.5,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.9914448613738104,0.1305261922200515
2023-10-02 11:10:00,12.0,0.0,12.0,1.0,181.0,286.0,0.77,7.4,80.0,27.3,1013.3,1009.8,78.0,3.0,0.0,0.0,23.1,80.0,2.0,0.5,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.9940563382223196,0.10886687485196474
2023-10-02 11:20:00,12.0,0.0,12.0,1.0,181.0,286.0,0.77,7.4,80.0,27.3,1013.3,1009.8,78.0,3.0,0.0,0.0,23.1,80.0,2.0,0.5,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.9961946980917455,0.08715574274765814
2023-10-02 11:30:00,12.0,0.0,12.0,1.0,181.0,286.0,0.77,7.4,80.0,27.3,1013.3,1009.8,78.0,3.0,0.0,0.0,23.1,80.0,2.0,0.5,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.9978589232386035,0.06540312923014305
2023-10-02 11:40:00,12.0,1.0,11.0,1.0,181.0,286.0,0.77,7.4,80.0,27.3,1013.3,1009.8,78.0,3.0,0.0,0.0,23.1,80.0,2.0,0.5,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.9990482215818578,0.04361938736533601
2023-10-02 11:50:00,12.0,1.0,11.0,1.0,181.0,286.0,0.77,7.4,80.0,27.3,1013.3,1009.8,78.0,3.0,0.0,0.0,23.1,80.0,2.0,0.5,0.6666666666666666,0,1,0,0,1,0,0.0,1.0,0.9997620270799091,0.02181488503456116
2023-10-02 12:00:00,12.0,0.0,12.0,1.0,181.0,286.0,0.46,7.8,50.0,26.9,1012.7,1009.2,78.0,2.0,0.0,0.0,22.8,70.0,2.5,1.5,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,1.0,6.123233995736766e-17
2023-10-02 12:10:00,12.0,2.0,10.0,1.0,182.0,255.0,0.46,7.8,50.0,26.9,1012.7,1009.2,78.0,2.0,0.0,0.0,22.8,70.0,2.5,1.5,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9997620270799091,-0.021814885034561034
2023-10-02 12:20:00,12.0,4.0,8.0,1.0,182.0,255.0,0.46,7.8,50.0,26.9,1012.7,1009.2,78.0,2.0,0.0,0.0,22.8,70.0,2.5,1.5,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9990482215818578,-0.04361938736533589
2023-10-02 12:30:00,12.0,1.0,11.0,1.0,182.0,255.0,0.46,7.8,50.0,26.9,1012.7,1009.2,78.0,2.0,0.0,0.0,22.8,70.0,2.5,1.5,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9978589232386035,-0.06540312923014292
2023-10-02 12:40:00,12.0,6.0,6.0,1.0,182.0,255.0,0.46,7.8,50.0,26.9,1012.7,1009.2,78.0,2.0,0.0,0.0,22.8,70.0,2.5,1.5,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9961946980917455,-0.08715574274765801
2023-10-02 12:50:00,12.0,1.0,11.0,1.0,182.0,255.0,0.46,7.8,50.0,26.9,1012.7,1009.2,78.0,2.0,0.0,0.0,22.8,70.0,2.5,1.5,1.1666666666666667,0,1,0,0,1,0,0.0,1.0,0.9940563382223196,-0.10886687485196461
2023-10-02 13:00:00,12.0,1.0,11.0,1.0,182.0,255.0,0.49,9.1,70.0,26.9,1012.6,1009.1,74.0,2.0,0.0,0.0,21.9,80.0,3.3,2.5,1.3333333333333333,0,1,0,0,1,0,0.0,1.0,0.9914448613738105,-0.13052619222005138
2023-10-02 13:10:00,12.0,0.0,12.0,1.0,152.0,200.0,0.49,9.1,70.0,26.9,1012.6,1009.1,74.0,2.0,0.0,0.0,21.9,80.0,3.3,2.5,1.3333333333333333,0,1,0,0,1,0,0.0,1.0,0.9883615104677607,-0.1521233861899167
2023-10-02 13:20:00,12.0,0.0,12.0,1.0,152.0,200.0,0.49,9.1,70.0,26.9,1012.6,1009.1,74.0,2.0,0.0,0.0,21.9,80.0,3.3,2.5,1.3333333333333333,0,1,0,0,1,0,0.0,1.0,0.984807753012208,-0.1736481776669303
2023-10-02 13:30:00,12.0,1.0,11.0,1.0,152.0,200.0,0.49,9.1,70.0,26.9,1012.6,1009.1,74.0,2.0,0.0,0.0,21.9,80.0,3.3,2.5,1.3333333333333333,0,1,0,0,1,0,0.0,1.0,0.9807852804032304,-0.1950903220161282
2023-10-02 13:40:00,12.0,0.0,12.0,1.0,152.0,200.0,0.49,9.1,70.0,26.9,1012.6,1009.1,74.0,2.0,0.0,0.0,21.9,80.0,3.3,2.5,1.3333333333333333,0,1,0,0,1,0,0.0,1.0,0.9762960071199335,-0.21643961393810257
2023-10-02 13:50:00,12.0,1.0,11.0,1.0,152.0,200.0,0.49,9.1,70.0,26.9,1012.6,1009.1,74.0,2.0,0.0,0.0,21.9,80.0,3.3,2.5,1.3333333333333333,0,1,0,0,1,0,0.0,1.0,0.9713420698132614,-0.23768589232617318
2023-10-02 14:00:00,12.0,0.0,12.0,1.0,152.0,200.0,0.75,9.7,60.0,27.6,1012.2,1008.7,71.0,2.0,0.0,0.0,21.9,80.0,2.3,1.5,1.6666666666666667,0,1,0,0,1,0,0.0,1.0,0.9659258262890683,-0.25881904510252085
2023-10-02 14:10:00,12.0,1.0,11.0,1.0,193.0,210.0,0.75,9.7,60.0,27.6,1012.2,1008.7,71.0,2.0,0.0,0.0,21.9,80.0,2.3,1.5,1.6666666666666667,0,1,0,0,1,0,0.0,1.0,0.9600498543859286,-0.2798290140309921
2023-10-02 14:20:00,12.0,0.0,12.0,1.0,193.0,210.0,0.75,9.7,60.0,27.6,1012.2,1008.7,71.0,2.0,0.0,0.0,21.9,80.0,2.3,1.5,1.6666666666666667,0,1,0,0,1,0,0.0,1.0,0.9537169507482269,-0.30070579950427295
2023-10-02 14:30:00,12.0,0.0,12.0,1.0,193.0,210.0,0.75,9.7,60.0,27.6,1012.2,1008.7,71.0,2.0,0.0,0.0,21.9,80.0,2.3,1.5,1.6666666666666667,0,1,0,0,1,0,0.0,1.0,0.9469301294951057,-0.32143946530316136
2023-10-02 14:40:00,12.0,1.0,11.0,1.0,193.0,210.0,0.75,9.7,60.0,27.6,1012.2,1008.7,71.0,2.0,0.0,0.0,21.9,80.0,2.3,1.5,1.6666666666666667,0,1,0,0,1,0,0.0,1.0,0.9396926207859084,-0.3420201433256685
2023-10-02 14:50:00,12.0,0.0,12.0,1.0,193.0,210.0,0.75,9.7,60.0,27.6,1012.2,1008.7,71.0,2.0,0.0,0.0,21.9,80.0,2.3,1.5,1.6666666666666667,0,1,0,0,1,0,0.0,1.0,0.9320078692827986,-0.3624380382837016
2023-10-02 15:00:00,12.0,0.0,12.0,1.0,193.0,210.0,1.85,10.2,80.0,27.9,1011.6,1008.1,67.0,4.0,0.0,0.0,21.2,80.0,3.4,1.5,1.5,0,1,0,0,1,0,0.0,1.0,0.9238795325112867,-0.3826834323650897
2023-10-02 15:10:00,12.0,0.0,12.0,1.0,263.0,188.0,1.85,10.2,80.0,27.9,1011.6,1008.1,67.0,4.0,0.0,0.0,21.2,80.0,3.4,1.5,1.5,0,1,0,0,1,0,0.0,1.0,0.9153114791194472,-0.40274668985873713
2023-10-02 15:20:00,12.0,1.0,11.0,1.0,263.0,188.0,1.85,10.2,80.0,27.9,1011.6,1008.1,67.0,4.0,0.0,0.0,21.2,80.0,3.4,1.5,1.5,0,1,0,0,1,0,0.0,1.0,0.90630778703665,-0.42261826174069933
2023-10-02 15:30:00,12.0,0.0,12.0,1.0,263.0,188.0,1.85,10.2,80.0,27.9,1011.6,1008.1,67.0,4.0,0.0,0.0,21.2,80.0,3.4,1.5,1.5,0,1,0,0,1,0,0.0,1.0,0.8968727415326884,-0.44228869021900113
2023-10-02 15:40:00,12.0,4.0,8.0,1.0,263.0,188.0,1.85,10.2,80.0,27.9,1011.6,1008.1,67.0,4.0,0.0,0.0,21.2,80.0,3.4,1.5,1.5,0,1,0,0,1,0,0.0,1.0,0.8870108331782216,-0.4617486132350342
